2229 -0.7787900398472245 0.851502111581634 0.5658203579167967
2233 1.6109236011396169 3.214459520353385 0.542137463302314
2237 3.6661778929066124 0.2906908643274957 -0.18458566288866288
2202 -1.1242327545473345 0.9074192271745016 -1.1618190143611544
2241 0.9004294827227526 1.3990870484042275 -1.0390603212853673
2206 0.1253501477815813 1.038088413593559 -0.6532998532446671
2245 0.5342499155634887 -0.7817888235421987 -0.6239287540264435
2210 -0.836200830633142 0.5102084541587129 0.211357549306915
2249 -1.2117283740395997 1.6660543738344273 0.35039337126669207
2214 0.7976380345108175 -0.7583966089707463 -0.19101700177944167
2253 0.6605944126733005 -0.14070658868519254 0.7431704706221299
2218 0.9561579367501607 0.5366881872948545 0.025193637897318447
2257 2.349787363171528 0.6834223247703484 -0.30827273111667963
2261 -2.191483907589108 0.713005985274538 0.09670271533700645
2222 0.41306832932241544 0.40854517763041975 0.26109240013419477
2265 -0.5208598370406973 1.4842582312533343 -1.0418604010394124
2226 -2.4054550658497478 0.46040337213233273 -1.7551047074915058
2269 -1.709473781094993 -0.12595078596756892 0.21521956287064067
2230 -0.6669058101962125 -0.6620582109425004 0.5354608618331481
2273 2.5910016581487985 0.2556301446356474 -1.7990886101660208
2234 1.5700965427315978 0.5688508243628089 -0.1553032943462242
2277 -0.6591972516438611 0.3407059729113272 1.8303638702029055
2238 -1.5427539174983895 1.0745542961419414 0.6656891624972852
2242 -1.137137304628173 1.822040679902121 -1.3902392351601878
2281 -1.3867472828083725 1.045297578403959 0.24841221536574082
2246 -0.32803886085285655 2.687330557918156 2.0226654766028327
2285 1.1871177280495773 -0.08613330767521096 -0.7009252935031478
2250 -1.0414422552730858 2.0205463158605936 0.19547669037099025
2289 1.2882332578176336 1.3953224671679978 0.07077427749168455
2254 -0.49461934920626477 0.4096695654644656 -1.9776620819800168
2293 -1.4871418941349206 -0.8901005854308385 1.0960318838919525
2258 -0.9283782470325674 -0.4834694208514579 0.3647434271639741
2297 -0.07983730670117799 1.2749797353175423 0.16709815765980363
2301 -1.402073811143022 -0.3271781708900897 -2.6618342135540303
2262 2.253695005533489 0.16984546152468272 2.1748314316599866
2305 -1.0085274855287893 -0.5276365911752596 0.8694024360773481
2266 0.43981479732240353 -2.381488209170337 0.7361979151604042
2309 -1.3294828301293353 0.030194696600617944 -2.462596752293283
2270 1.3052922576310129 -0.8058151841282524 -1.1884057716190137
2313 -0.06732239029584633 -0.3744020734953064 1.467575855346152
2274 -1.1484088073783771 0.25353051724301773 0.2176161909197307
2317 -1.9320525450251207 -1.0608057789253578 -0.3816293095561632
2278 -0.2396546943666817 -0.08464415607580894 2.009213710862384
2282 0.3914925834757457 -2.4933413540449654 0.3274298265986619
2321 0.5255735241660586 0.9266439357325632 -1.017216244382032
2286 2.0300179518542896 -1.607379247726542 3.084374171438544
2325 -2.7095751034125115 -0.18609105655488728 -0.4807438934699915
2290 -0.25527876860380055 -3.5844017125296603 -1.0376291758940723
2329 -0.5714369509839053 -0.34615808689086053 -0.5219360906897292
2294 -0.34465516560507664 0.44731013185112894 1.0026555140655162
2333 -0.4540400636007641 0.6095073978630612 1.3044808940452577
2298 -0.33245451934398146 1.205012793352842 -0.31496093466808034
2337 -1.3142178240309947 -0.6263739529862542 -0.17150995346444994
2341 0.14287346021163713 -0.8832570616572101 -0.9275111866890914
2302 0.20047493417619033 1.5528367209633602 0.30374063677524904
2345 0.5488021679709735 -0.15242902114567328 0.6317175005083446
2306 -1.2378921962383398 0.2636785041857978 0.7042595006686594
2349 1.5616006707828647 0.4426010666535825 1.6307932247970545
2310 1.7951122103062336 -0.8789765831476538 0.5004348514874912
2353 1.8316883714300531 -0.34644954295653585 0.1827125016042056
2314 -1.2155966924353308 -1.0882456506707605 1.9685924951549072
2357 -0.113940450544576 -3.1525381352557886 0.1357190412784593
2318 -1.0235628130405945 0.12013895402861868 1.9287118233030165
2322 0.24818223044909968 -2.207724523874222 -0.5324484533790246
2361 1.0959603501618917 0.0686288698292435 -0.7439120761270931
2326 -0.06031746981399627 2.018533932267064 0.06672427792817276
2365 -0.21368546392730872 -1.5324391017684986 -0.2178100648464037
2330 0.7518797517207264 -0.23987652135497653 0.8302328020977092
2369 -1.3313203834873681 -1.9598436177790746 -0.5697003631843277
2334 1.7684582061096856 1.7423828746443908 1.883274778513127
2373 0.35755205990663946 0.1702619720793341 0.4241311064041813
2338 -0.3862700358710587 3.026307165065571 1.0106285361770315
2377 0.9801145767156252 -1.321585417218628 1.1117757570207565
2381 1.5269804251175996 0.4879057398804872 -1.1494017694916787
2342 0.5781788057649985 2.3202844867900607 -0.6837888302334602
2385 -2.3287210632151916 0.7462666507438394 -1.3937549695497666
2346 1.604338152694928 1.4881347849805784 -0.19187269957393005
2389 0.11716688977598819 1.4233058193725985 -1.687801271436677
2350 0.9949787251299914 -1.4302497093035837 -1.068616524722374
2393 0.503128335488345 -0.10887165296576638 -0.182925672470984
2354 -0.21027022134380893 -0.22268166106089643 -1.5672256996855936
2397 0.28200270258306237 0.9161071823214153 -0.8329746556900238
2358 -1.669563309738533 -1.2966515343196419 -0.6916551524768124
2362 0.6357148770307475 0.623912719074266 -1.8214853850703527
2366 0.14410514773418334 -0.9968561813218466 -0.9841868103053639
2370 -1.293240425093769 -2.192573960531463 -0.6528089130751273
2374 0.0675026040519561 -1.805079514087652 -2.4129260680933164
2378 -1.0061918710157824 -1.8770910170704127 -1.7550073795449954
2382 -0.4070504090640547 0.0731985223747198 0.9497544817142012
2386 -0.6598072880137572 -1.392560488880941 0.06386127808647511
2390 -2.0675065908272168 -0.09908752586662502 2.9819946268909634
2394 1.0071303545647474 0.8226776562689049 0.7086715253257462
2398 -1.3506924871576138 0.5767781754800255 0.044586924140870426
2003 1.0380898397943459 0.933996104653103 1.6201483289759202
2004 -1.2523529886427385 0.10080987956093329 1.740387228204729
2401 -0.041982687451265925 -1.5774932453675656 0.13316077259266765
2402 0.4960930833790832 0.5067266610411572 -0.8550078325361786
2007 -0.9104604132079761 -3.7920981454266207 0.9086444571033865
2008 -1.1575438382130754 0.39109438702360777 -1.7343496974731083
2405 0.889681636806344 1.2017794894469462 -0.0029275474968739057
2406 2.02819916663126 0.45867397299814366 -0.5396578531754201
2011 0.7458095378524281 1.2642776267534224 -0.47768733625201415
2012 0.5467252173341197 -0.6710831042972932 -4.047031980961916
2409 0.4686481258172735 -1.9273268173070608 -0.6112033062608389
2410 1.644980312217623 1.007695406102094 -2.472559132147772
2015 1.3348697636836904 0.4985556216448787 -2.699798784386642
2016 -0.5421696101083718 0.7827565508862424 -0.9427328256201345
2413 -0.4556120907068316 -0.028089586322211067 -0.7178678788841111
2414 2.9098395828598163 0.51345351787637 -0.9574519831134731
2019 2.1523580222368133 -0.26136390486168815 1.2007808836855065
2020 -2.4473176355284756 -1.2176678394623106 1.419821574983909
2417 1.5714144760284987 -0.11741577928990593 -1.066343610937722
2418 4.11128276649777 0.43315645256630025 -0.6381015292424052
2024 1.7813759090667538 -0.5530235994255844 -1.853841162910348
2421 0.30289684919757875 -1.2494647384501611 -0.5424153718055612
2023 2.4010803067759126 -1.0803893385811256 -1.006906973447886
2028 0.45315768694159697 0.6630158804698619 -0.6477228211122196
2422 3.0951334334817227 0.680423409358368 0.8411732522654031
2425 2.1130261356418436 0.20355449908778256 -1.0148041370548093
2027 0.6041987533160169 -0.22384926526255033 -0.5129777892810088
2032 0.22699010020246574 -1.0574928021046721 0.8473449532056847
2426 1.1525878191567491 -0.10635922181007097 -0.6127392562080586
2429 -0.9928982996969564 0.9587634613506228 -0.9860496084222293
2031 0.2589644749950458 -1.7933961629240023 0.228683680516388
2036 -0.22209555946545245 0.648060586832369 2.2089510342869714
2430 -0.872332947429717 0.513846478151227 -0.9052108026272386
2433 -3.011299510455576 1.0381948146970332 -1.6885896085000875
2035 0.46324996904383536 0.5199110846934888 0.9451081970035488
2040 1.9129419654369846 0.1340702521021617 1.1186429731517127
2434 1.400668000420819 2.537030243252208 0.04768885070427702
2437 2.85641079001097 -0.2329144724745654 2.01221356704033
2039 -0.7154443506424528 0.08151719212375044 -1.0474032955832413
2438 1.2257122958739783 0.5091548068047003 0.09414826885384077
2043 -1.5811561102471448 -1.2346133508575905 -0.6935509421527243
2044 1.2088166473736837 -0.4138299421093505 0.7702811648405162
2441 -0.3853389838895251 2.202724211177419 -0.08182002506780182
2442 -1.368418642574744 -0.4822171919606635 1.6789205247399448
2047 -0.03435514980487166 -1.2884255012281092 -1.1356645825884628
2048 -0.5417056879508511 -3.5436656619471734 0.3860388264954442
2445 1.7842251447034352 -2.013752201829473 -0.7349132231863871
2446 1.8662124127929882 -1.1192669068565324 1.529903473393269
2051 -1.2436165264647012 0.9983736175518645 -0.71370236059757
2052 0.13286802431089506 -1.0532489300671 -0.6722065017282995
2449 0.9102706494771649 0.7675105618729685 0.9571743391521882
2450 0.3896818691454569 -0.6923678289119755 -0.1579026724533277
2055 -0.5252004103024428 -1.9052101217155903 -1.0430332948585863
2056 1.651873319622819 -0.47969860485338695 0.7750004055415044
2453 -0.39106523112955643 0.14838080225039532 -0.2645244971296461
2454 1.107767631827452 -1.3270587334149837 1.2418293863078507
2059 0.1882750059952992 -0.22292428997888178 -0.2241442543335604
2060 1.3114070945376939 1.3717214191998277 -0.319537405741437
2457 -2.3236267276256095 -0.30218183437934387 2.721934316069933
2458 -1.0117928996776124 -0.6335698156117386 -2.0727426035788548
2064 -0.27335666083494237 0.24112852514694008 -1.0590565075163287
2461 0.10557467288651605 -0.7026126758633413 -2.268211951906983
2063 -0.061350577451778895 2.339600243902456 0.719841305983915
2068 -0.6390916992283555 0.3086836049452763 -0.35249450518445274
2462 -1.3257993817593092 0.9546823217898742 -0.8262957863586239
2465 -1.5931293436765026 0.14060766117212053 1.0496325715872528
2067 -1.1666271117161888 -0.5437617513197419 -0.011898319587979517
2072 -2.793488692248678 -0.09037965484174655 1.2160856555164592
2466 0.12574206664106596 -0.8796414153341978 -3.5329185284605957
2469 1.0345161945332666 2.547312376580474 0.4239648913333516
2071 -0.8736255048816804 -0.16479605288084465 0.5034119342881062
2076 3.283032410550325 0.4399884096051256 -1.9358239751954167
2470 0.41387558214934517 -1.699322602897765 0.35037718639987153
2473 1.5398490780849432 1.3057063568745535 -1.2266511358073982
2075 1.6976513216705011 -1.1149424593155435 1.210124501649159
2080 -1.0458035468110958 -0.40785275128281806 -0.8067662076826356
2474 0.2687830064023386 -1.6399610556256299 -0.4492598275966986
2477 1.284144551665053 -3.3415350633003933 -1.591609797282135
2079 0.3037467570098451 -1.1186622458860616 0.43421657578284656
2478 -0.15361702586590473 -0.8368842981031608 1.06803251740577
2083 2.8855869282321023 -0.6318578155637624 -0.8290970038770737
2084 2.13987553936254 -0.9896110032837891 1.112689749694835
2481 -0.008545374974216516 2.414120762775965 1.6663417230997042
2482 -1.532917594875175 -0.9588591005505993 -0.6314672513643099
2087 1.952704167406582 1.6689827653807483 0.21781181231442648
2088 0.22101466466596997 1.0710090122824256 -0.6858682153824796
2485 0.3345902614108446 0.38593437999221514 -1.8007455387638265
2486 -1.2406696364845284 2.4871550863614664 1.4365558136136183
2091 0.9710808767410979 -0.050287044285057605 -1.9225005896190748
2092 1.3585070457561061 -0.23779838049587723 -0.07251496196715604
2489 -0.312266919586588 1.0842728422729455 -0.2669731613048832
2490 -0.9164434602080243 -0.7858672106244995 -1.3803575299094946
2095 -0.3916337647043343 -2.243033167436584 -1.1126946973847027
2096 -0.22090516128562881 0.5962305005751507 -2.0671879487097207
2493 2.246043743077495 0.5540860219899855 0.5777045594953358
2494 0.21520727515048751 -0.9340191133637271 0.5198887707979788
2099 -0.15315697325986757 -2.2902281852713813 -0.44725728010048715
2100 -0.7536744629422776 1.2995628593591815 0.8747544591733191
2497 0.7783651518664744 -1.8844429604775281 1.0905258605245096
2498 -1.2683820223883422 0.17482750062887809 1.414780778676766
2104 -0.30820045319203226 0.9912929760787178 1.203443352271966
2501 1.290740311203182 -1.387578400921643 -2.249189093640941
2103 0.5950071442410666 0.23305452068289517 -0.6422962961691518
2108 1.864550802297427 -0.5374701255057588 -0.48419360702154524
2502 1.4679690140511126 1.2028848335216873 1.1586541389771645
2505 -0.9404548169967405 -0.09980358631247037 1.3584978824490295
2107 0.40613226338778835 1.4473550565492628 0.8443548889568745
2112 1.7529886877303091 2.207881088257124 -0.9682820237180934
2506 0.46128567654888775 -0.5073030368487681 -0.9440236413518062
2509 0.5661236258558993 1.848795664814645 -0.24317443443181586
2111 0.9362143673114868 2.460569554806776 0.9290840536293216
2116 1.4801665327081508 0.6849985297083084 1.2611298044887396
2510 1.2303936105206499 -0.5271193217810486 1.325150385507692
2513 0.9408262723515213 -0.40541554408678976 -0.33689035728468614
2115 -0.41939098624107707 0.472464851834416 1.2206801378653112
2120 -0.7938715852569567 -0.7761990891968998 0.29742266683099294
2514 -1.5288589197099185 -1.9801028538400036 -0.15713918377753247
2517 -1.4719423832464902 -0.9885778802593839 0.11896401019062848
2119 0.40418108593946783 -1.6089147440900207 0.0897626104345002
2518 0.74288741475244 -0.02476175617427065 -0.3285044848491327
2123 0.48631794001495615 0.5309807718844186 1.481714005450294
2124 1.2219415076319016 -0.3299844282461423 1.389127950024649
2521 -0.4557477076866864 -0.29205933767028147 -0.2765202208378551
2522 -1.6577493434228474 -0.8124562902770488 1.0065407626344163
2127 -2.902852124399876 -0.3708031184348305 -1.3209245064759847
2128 2.529807329121306 3.44130714014752 -0.3942283825083369
2525 0.5610575421370889 1.902312161863229 -2.134837941098553
2526 -0.6408812991432178 0.11413251675362181 -0.11331196549175489
2131 0.5512012648680418 -1.2133677111710464 0.21811134455694053
2132 -0.9948977216897286 0.741632235118656 1.1189531668716923
2529 0.9139553191449222 0.5800503157403527 1.1107493457316167
2530 -2.754111512637974 0.596522328945862 -0.6703798303899523
2135 -0.6063000042030646 1.467864677326536 2.1376620183560004
2136 -1.3156216857672043 -0.049720777521349416 2.2984533568016823
2533 0.035821632772639694 -1.057067003985673 0.3172565845271606
2534 -1.4346725422631583 0.22681662421662474 -1.1296066829408962
2139 0.38559571523663266 2.639269465717061 0.36846854665106654
2140 0.4839858646769279 1.2178982774685263 0.6365915498591311
2537 -2.2735358820091784 2.0075494024101683 -0.7619677335295804
2538 -0.07716033466358206 -0.15424010397110158 0.08731620292181558
2144 -1.103836210369374 -1.7017383207408547 1.1196216063840654
2541 -1.3518708109014914 -0.2174378310180088 -0.6830085672213553
2143 -0.8247842461926539 -1.4758938058112403 -2.885880705422239
2148 -0.03663156507544693 -0.9034102581123775 0.42021114377065844
2542 -0.8481295629679888 0.03476639385783105 1.3441299435304879
2545 0.14997604774500842 1.6163070757784774 -0.9156381376755478
2147 -0.003446840837590087 1.261628696529162 2.46071024390162
2152 -1.5426155170499187 1.499293122818129 -0.15268806862900036
2546 -0.4350735575839073 1.2969305344737663 0.08695816928551477
2549 -0.5228941419764845 -1.3125454415392153 -2.0418259374536976
2151 -0.4316588936774113 -0.7278992758940552 -1.4630803680363653
2156 -1.2890456468929288 -1.0867489944148878 -0.21509930981123532
2550 -1.8643953384886978 0.3848400039830348 1.7977518877290775
2553 1.5297249253664955 -0.6396661993060948 2.3334052302744737
2155 0.9169390877992947 -1.0870506866854694 0.20430030110100605
2160 -1.895935450189644 0.49314975020723967 0.535375437629645
2554 0.14872140519175786 0.626591956430887 1.8026246894241
2557 -0.12444380812717629 0.41696824987390696 0.386451461830255
2159 0.5352905510004564 -0.47101529454817354 -0.24143895233291748
2558 -0.7339563035221442 -1.8335663468570227 0.07418538903931701
2163 -1.957185769280038 0.3769234041870723 -0.2451313223086009
2164 0.17753916717260654 0.5399477838794959 0.15731571193733404
2561 1.7932104211924118 0.9927062776631651 1.1955972616662338
2562 0.18780415241117507 -0.9176771626204256 1.0419404251065507
2167 -1.4803904327531814 -1.1359688470545672 1.4995641875983428
2168 0.27177443070590285 0.14679716155046318 -2.7863208734649456
2565 -0.9910425808089051 2.2546252700164984 0.9593833911944777
2566 0.3303934129537906 -0.6916284414344059 0.398619014129283
2171 2.8768915951879057 0.7543121337973566 1.581646874215233
2172 0.06387378513321174 -0.6770825167259108 1.5637210314558254
2569 -2.6900692076374177 0.8150856745998163 -1.9390126783158823
2570 -0.7081766019424638 -0.34557849489456044 -0.19581467409851747
2175 -0.41942453969819193 -0.8824295486114302 -0.02848060522175766
2176 1.954453122762437 -0.8265628165868807 0.8094131857890994
2573 1.006938165573223 0.874676591112115 1.1806233779765847
2574 -0.7722981121143235 -0.5459534456228903 -0.2782031323140851
2179 -0.8001172695095105 -0.4871523222098306 0.38725706795225895
2180 0.7505561944697867 -0.32176527977663116 -2.1667611609689206
2577 0.6736847084177259 0.20578540811812387 1.0489436455020569
2578 -0.6835796737870405 -0.25211593750735234 -1.386922271967757
2184 1.1585920466844937 2.6018615733851904 0.17742009276953305
2581 1.2206542765736887 -0.7385953050345051 0.6005782752280402
2183 2.660706985000504 0.7447078718776158 1.0202827397540373
2188 -0.049545225281917925 -0.14599244032401193 3.1227915270746616
2582 -3.9059488316415236 -0.43949346393893796 0.517606812003914
2585 -2.029570001542966 -2.2750104445177 0.3805468761377247
2187 -1.1203961908744335 1.0040254146516137 -0.5461111199899326
2192 -0.18914323677624484 -0.7964596695606578 0.685259686118723
2586 -0.07229472271014371 1.0125504076378358 1.7441174034346596
2589 0.29819284069207613 0.9788773367665 -2.846243363764644
2191 -0.5104658495735639 0.5503996948207586 -0.3014086569113824
2196 0.6180925438757336 0.5957031824785168 0.716114417121063
2590 -1.7413927640317977 0.34656670334727585 1.4032607164241533
2593 -0.34617559562497907 -1.9911239035100319 -0.18484275805076897
2195 1.7772656829527982 0.08997683934240096 0.09104896902935708
2200 0.495588148057574 -2.6408608072759425 -0.21405746959802613
2594 -1.0324272085792157 1.8620136096036308 -1.4044684531937444
2597 -1.0151396631742708 -0.8789524076795189 1.9443955718540302
2199 -0.7302856435889041 -1.3019569079551854 2.456886252807863
2598 -1.3724819335677003 0.22866942886512107 -1.858063824360391
2203 -0.6393477000650314 -0.872746787346716 -1.5997455350263203
2601 0.19021539295510106 1.1414622185762802 0.06838468889245784
2207 -0.7048107673903528 1.6772508854263595 2.258924331589976
2605 -0.30306512940676433 1.2216426028066636 1.1965253002094716
2211 0.44402439464601595 -0.8251827358560477 -1.569391620470186
2609 -0.7213932665287089 -0.5510680456676842 -1.2245930977031902
2215 0.2742275825908731 -0.7813315708488746 1.1013042400593513
2613 -1.7541883274872518 1.8356659487909663 -0.5469648901486684
2219 -0.4449239161305768 0.8133342906948995 1.3139864986082845
2617 0.8262521198555304 -0.9363745122974759 -4.310211544289455
2621 -0.10423705493996278 0.17595809118217143 2.1596071035478057
2223 0.5657336560644894 -1.0681903542870108 1.3347446549661641
2625 -1.2886775945541757 -1.3657132852126395 -0.882367293987368
2227 -0.2940452523072684 -0.8082408339661277 -1.3033235623656074
2629 -0.8691521339951516 0.19924879687834923 -0.6986239320000445
2231 1.7653991100782476 1.32697077997272 -0.23342691938330756
2633 2.7972236885259565 2.1292994141602892 -1.179886790338601
2235 -0.682875807779764 0.5650620678907159 1.0164796521856587
2637 -0.8325130198433448 0.7461094416275215 -0.6817844983881723
2239 1.4700658715398418 0.7913612084922598 0.4696502927488596
2204 -0.5622090547365215 0.2974018419029842 0.733903929892821
2243 -0.23300098321594867 -1.400039710433692 -0.2619681305761925
2602 -1.7469304022876555 0.015637628742301513 2.4758895259360347
2641 -0.5585143915970303 1.1270623195004987 -1.626237735030742
2208 -1.1466169098547827 0.21010580350684308 0.25565569151907086
2247 -2.2568467749769807 -0.06380421461352787 0.2739468636398041
2606 1.1887661122667894 -0.5161574523662865 -0.158626544299311
2645 -3.2337909339541278 2.5812871033600757 0.1709384947880852
2212 -1.8660493578453226 -1.4100856903113967 -0.2421999226214872
2251 1.0274997988560024 0.25827015166360434 0.40900515324383724
2610 -0.2817136599293947 1.431330193022699 -2.502835113155887
2649 -0.1713337052758363 -1.6889908580164086 0.7042250886163322
2216 -1.4934697805262498 0.6263397500623412 -0.09973029820090368
2255 0.8882488519150543 -0.11130542983130809 0.7684316301461643
2614 0.4435511578988046 -1.3023694375940538 -0.364608807016774
2653 0.39486946996908673 -1.4786871296037458 1.775787670115401
2220 -1.3508212920881149 0.9237162793015565 -0.38749662490119996
2259 0.7544247290756296 -0.24506522279719753 0.54244321328437
2618 0.5256604285022147 -2.6690241716514684 0.013916849239106854
2657 -1.087540124160047 0.5049158076948476 2.5115166751540046
2224 2.3586436211958555 -4.347925072340648 2.8423710195958276
2661 0.7722608242419418 0.3667592058880372 -0.745487565777631
2228 0.7118492509485238 0.28116672593002195 0.7688382190554283
2263 0.934236783077861 0.5901267693675585 -1.8990076290158548
2622 0.016993189272274303 -3.357396074104834 2.1867037825310818
2665 2.1401774611678723 0.40143546953625586 2.5825790152923136
2232 0.43110909714801265 0.7678966406648964 0.2655456869360669
2267 0.2331497826450886 0.17162743375640802 -0.39632624554196894
2626 -0.024322381884956598 -1.6587856695500636 0.735527839667031
2669 0.23715643665252487 0.9135218350563612 2.0985459850348156
2236 0.7935873243928042 0.6251028426813062 0.36028859417692266
2271 -0.46962577414006385 -0.014307302278006695 1.2909086955917588
2630 -0.49686792578084055 -1.2785533401535338 -0.30703197004196414
2673 1.0820230268884459 0.6688800558936107 1.6627249413550211
2240 -0.03794761811383446 0.5915615039983196 0.3744778497483557
2275 -0.023676813944578018 -0.6469629332689195 0.5612130274546586
2634 -1.0295480656561269 0.5419819916461321 -0.22807520812405072
2677 1.150745615616488 0.22174321588877338 1.7752059928329122
2279 -0.24251332289604166 -0.4567723420955474 -0.010020593308812165
2638 1.1509877769825192 -1.11253857574045 -0.4995474600920544
2244 1.6655966683477401 1.1803848185842918 -2.2154072178074493
2283 0.10552174285589475 -1.8759881035616977 0.881756479916742
2642 -2.467338602503742 0.2783739272900288 -0.04547504158980433
2681 0.033568609627785864 0.6234835049156169 0.5404424061275503
2248 -3.3397793534943947 -0.6712679763185797 1.1916885983066432
2287 1.0626253488859219 -0.7102490116215356 0.45374597643000936
2646 -0.7594970912202088 -1.7557030736829091 2.0790511065389885
2685 1.8821893836035348 0.551017242035408 -1.2449850709570383
2252 1.8549312280849133 -0.03780197249614769 -1.0214202332321416
2291 0.7266360501906176 1.2886033457367314 0.18420713510767797
2650 -0.5861850826285875 -1.2156678041556135 1.0981134725788768
2689 -0.7765429713210888 1.67704875731052 1.4593266675325365
2256 -1.532118283893201 -0.11495250035186186 -0.8181912105412523
2295 0.046549337574943575 -0.815642956390191 1.7732543101766298
2654 3.013520036963793 0.2123018953669855 0.3814489018307928
2693 2.5340085540659723 -2.3258445244373296 -1.2202470823139948
2260 0.3598797702124304 -1.9832204447277804 0.6293626798963766
2299 -0.16869918987781116 1.1731448343900341 2.6047039047207394
2658 -0.047426868615770654 0.11189773094762329 -2.3781176035124236
2697 -3.111466049134902 -0.5434000627035498 1.2734477025213202
2264 1.8098523029575693 -0.4591804477296506 0.8071374886769045
2701 0.24332710137310992 0.69956636459472 1.928220048811302
2268 0.39623074805438485 0.3317060839152087 0.6684626535131768
2303 0.7336667577885805 0.6603759811683562 -0.8678806677349958
2662 1.5889219463968294 -1.806633463100857 -0.7531373784407148
2705 -0.7822212139560526 -0.9699552880304789 0.14080873200697352
2272 1.2522645681095708 -1.174428513180703 0.6118226863029079
2307 -1.7883442785482433 0.5503425854066757 1.262200290769105
2666 -0.6428873373334884 -2.4801931979929153 -0.908461528934059
2709 0.9041119323461497 1.6021704765765354 1.0828389879813634
2276 -2.4689990191380407 0.37773000477130725 -1.2465722527958614
2311 -2.191883103922151 1.185606628621144 0.17167925632048397
2670 1.852536982453137 -0.3778376459077862 -1.2318577369303516
2713 -1.4361636616421827 0.24480463110328582 0.9077558604729746
2280 -1.6645853319300017 0.5367027819802522 0.21181976274288275
2315 -0.21256559601423727 1.2976131550054444 1.9261883138354146
2674 -1.6680536582054983 0.6139858967727513 1.7721962293238076
2717 -1.011215926808675 0.6313240369990217 -0.21477602569340687
2319 -0.02843722103905682 -0.09416820206519597 -3.2526926508826697
2678 0.40615493910008726 0.7795339830745417 -0.4270823614085796
2284 1.63934188680772 -0.3379845842144539 -1.5804945063693494
2323 -0.43767980636137427 2.190560536621906 -0.2332156307279942
2682 -0.5857165264329809 -0.5323091492545925 -1.0889854919175477
2721 0.19646070749012323 -0.019736428751944805 0.9062196158992482
2288 2.721795607067842 -0.9829541029243944 1.045709833900665
2327 2.28890697581544 -0.10123853639518343 0.01538812760875962
2686 0.8770438265794435 0.2551586822320682 -1.0794345235353449
2725 0.2863319683985531 -1.2773338715547315 -0.11802537206595161
2292 -1.2594831814599532 -0.7243231040412067 0.04251089836390912
2331 1.057009819182104 1.172238910545666 0.36828725259919143
2690 -1.4358392502394846 0.022081380703154133 -1.1157019548400928
2729 0.5512633600689307 -1.2986870212853547 1.862885308272963
2296 -0.22718517173896907 1.0504691866786207 -0.35451563367972305
2335 -0.9513699605391146 -0.20313664662563302 2.1963345689926967
2694 -1.2449848711022224 -0.004223471461791984 -1.4444603904482078
2733 0.7150712050044916 -1.138038081336875 0.7345220557359254
2300 0.136536135397654 -0.623064870055196 -1.3699349848441689
2339 -0.5041783907527868 0.3313263639866706 -2.143737839956848
2698 0.13101493355567886 0.7292656505072824 -1.792906218592067
2737 -3.1909742815464748 2.487442870366785 1.0397594852641114
2304 -0.17692854503787162 -0.2603701640273661 -0.589468778415781
2741 1.6131997846981265 0.08572402376824641 2.1218242804041623
2308 1.1250641785531907 -0.4804809853958391 0.872201529857897
2343 -0.2948036523153945 -0.7720133065001252 1.4447649952326276
2702 -0.17180981772807785 -1.6743985603540446 0.15377219678635531
2745 0.7264414228221182 -0.4539600343620637 -1.8108403210258643
2312 0.6444899358530374 0.6985714332423418 0.9831596962988018
2347 1.9884136675500952 0.8686391476620261 1.4382460556378511
2706 0.7926343093352687 2.1099662092705542 1.6706658997846
2749 0.19494235657051473 -1.993529609589229 0.2128414914728294
2316 0.045418143581512964 -2.3221654848792155 -2.1991070900321534
2351 0.03456322903559709 2.3447203340961504 -0.03154557793681742
2710 0.41823768044471094 0.6829020202888755 -0.42747136772666855
2753 -1.4696027295441687 0.7909184020116763 -2.4075803383831462
2320 -0.3275820678951282 -0.45788456594513854 0.24495887447678893
2355 0.16831298365130332 -0.7888001958422006 1.5596744507067128
2714 -1.7051110289169238 1.271832045293808 -0.559958026422521
2757 -1.2550078116994268 -1.0627042332224648 -0.938613983227251
2359 1.0251864525513485 -0.684029424939371 1.2615094862842409
2718 3.169808367163516 -2.4034320773025164 0.7481670389437682
2324 2.3257232350426413 0.23836397217354172 1.3399912793774438
2363 1.5934665998877038 2.8947786100556194 -0.1294526861435249
2722 -0.008189274758941753 0.14581368840996872 1.4445543111701742
2761 0.8807467828506923 -2.044710762564646 -1.71151674170112
2328 0.711544834282957 1.5371296668027694 0.21761707509844347
2367 -0.5292268433089011 3.8102005622718718 -1.7837437245290162
2726 -2.33632914731437 1.8817939896282285 0.5672370977085355
2765 -0.6976814682389689 -1.2250336607931318 -0.8448010273263097
2332 0.5960620143320335 -0.17871038812739742 -1.0266597042631005
2371 -0.8297315920310214 -0.6503998917997381 -0.7135069324981766
2730 0.4850591512793452 -1.2592539546276937 0.5776631334913342
2769 1.2212405984330408 -1.1166046843722413 2.0271339466058538
2336 -0.6720382384049883 1.3373592480132201 -0.11425100584367129
2375 1.0314391503018998 -0.2130100067197894 -2.114683892917969
2734 -2.481548589659206 0.08940759449830886 -1.71012015296738
2773 1.1972530604902085 -1.1781692383122115 -0.6666676823408842
2340 -0.2637838011386478 3.1783496620822302 0.40480884006709356
2379 -0.1841956270664631 -0.2779141956274229 2.300789701556316
2738 -1.0165768413724918 0.3610210271373813 -3.2028560323044775
